- banner:
- generic: "\"分发所有应用项, 80：可查看、编辑、删除所有记录; 60：可查看所有记录，但只能编辑、删除自己拥有的记录; 30：可查看加入的，只能编辑、删除自己拥有的记录; 20：对所有记录只有查看权限; 0：分发有权限应用项\""
- generic: "\"sheets\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: sheetId
- text: "\""
- generic: ":"
- generic: "\"工作表ID\""
- text: "\""
- generic: sheetName
- text: "\""
- generic: ":"
- generic: "\"工作表名称\""
- text: "\""
- generic: canAdd
- text: "\""
- generic: ":"
- generic: "\"是否可以添加记录\""
- text: "\""
- generic: readLevel
- text: "\""
- generic: ":"
- generic: "\"读取权限级别\""
- text: "\""
- generic: editLevel
- text: "\""
- generic: ":"
- generic: "\"编辑权限级别\""
- text: "\""
- generic: removeLevel
- text: "\""
- generic: ":"
- generic: "\"删除权限级别\""
- generic: "}"
- generic: "]"
- generic: "\"extendAttrs\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"扩展属性\""
- generic: "]"
- generic: "\"optionalControls\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"可选控件\""
- generic: "]"
- generic: "\"pages\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"自定义页面权限\""
- generic: "]"
- text: "\""
- generic: generalAdd
- text: "\""
- generic: ":"
- generic: "\"添加权限\""
- text: "\""
- generic: gneralShare
- text: "\""
- generic: ":"
- generic: "\"分享权限\""
- text: "\""
- generic: generalImport
- text: "\""
- generic: ":"
- generic: "\"导入权限\""
- text: "\""
- generic: generalExport
- text: "\""
- generic: ":"
- generic: "\"导出权限\""
- text: "\""
- generic: generalDiscussion
- text: "\""
- generic: ":"
- generic: "\"讨论权限\""
- text: "\""
- generic: generalSystemPrinting
- text: "\""
- generic: ":"
- generic: "\"系统打印权限\""
- text: "\""
- generic: generalAttachmentDownload
- text: "\""
- generic: ":"
- generic: "\"附件下载权限\""
- text: "\""
- generic: generalLogging
- text: "\""
- generic: ":"
- generic: "\"日志权限\""
- generic: "}"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10101"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 附录
- generic: 筛选器
- generic: 参数
- generic: 必填
- generic: 类型
- generic: 说明
- generic: controlId
- generic: 是
- generic: string
- generic: 字段ID
- generic: dataType
- generic: 是
- generic: number
- generic: 控件类型编号，枚举值DataTypeEnum 请参考附录
- generic: spliceType
- generic: 是
- generic: number
- generic: 拼接方式，1:And 2:Or
- generic: filterType
- generic: 是
- generic: number
- generic: 筛选类型，枚举值FilterTypeEnum 请参考附录
- generic: values
- generic: 否
- generic: list[string]
- generic: 根据筛选类型，传多个值，传特殊AccountID请参考附录
- generic: value
- generic: 否
- generic: string
- generic: 根据筛选类型，传单个值，传特殊AccountID请参考附录
- generic: dateRange
- generic: 否
- generic: number
- generic: 日期范围，枚举值DateRangeEnum 请参考附录
- generic: dateRangeType
- generic: 否
- generic: number
- generic: 日期范围类型，1：天 2：周 3：月 4：季 5：年
- generic: minValue
- generic: 否
- generic: string
- generic: 最小值
- generic: maxValue
- generic: 否
- generic: string
- generic: 最大值
- generic: isAsc
- generic: 否
- generic: boolean
- generic: 是否升序（false：降序）
- generic: isGroup
- generic: 否
- generic: boolean
- generic: 当前筛选条件是否是筛选组，为true时需要传 groupFilters 参数，只支持一层筛选组
- generic: groupFilters
- generic: 否
- generic: list[object]
- generic: 筛选组列表，对象为筛选器对象
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: controlId
- text: "\""
- generic: ":"
- generic: "\"ordernumber\""
- text: "\""
- generic: dataType
- text: "\""
- generic: ":"
- generic: "6"
- text: "\""
- generic: spliceType
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: filterType
- text: "\""
- generic: ":"
- generic: "13"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"2\""
- generic: "}"
- generic: DataTypeEnum
- generic: 枚举值
- generic: 控件类型
- generic: 说明
- generic: "2"
- generic: 文本
- generic: 单行、多行
- generic: "3"
- generic: 电话
- generic: 手机
- generic: "4"
- generic: 电话
- generic: 座机
- generic: "5"
- generic: 邮箱
- generic: "6"
- generic: 数值
- generic: "7"
- generic: 证件
- generic: "8"
- generic: 金额
- generic: "9"
- generic: 单选
- generic: 平铺
- generic: "10"
- generic: 多选
- generic: "11"
- generic: 单选
- generic: 下拉
- generic: "14"
- generic: 附件
- generic: "15"
- generic: 日期
- generic: "日期: 年-月-日"
- generic: "16"
- generic: 日期
- generic: "日期: 年-月-日 时:分"
- generic: "21"
- generic: 自由连接
- generic: "22"
- generic: 分段
- generic: "24"
- generic: 地区
- generic: "25"
- generic: 大写金额
- generic: "26"
- generic: 成员
- generic: "27"
- generic: 部门
- generic: "28"
- generic: 等级
- generic: "29"
- generic: 关联记录
- generic: "30"
- generic: 他表字段
- generic: "31"
- generic: 公式
- generic: 计算结果为数字
- generic: "32"
- generic: 文本组合
- generic: "33"
- generic: 自动编号
- generic: "34"
- generic: 子表
- generic: "35"
- generic: 级联选择
- generic: "36"
- generic: 检查框
- generic: "37"
- generic: 汇总
- generic: "38"
- generic: 公式
- generic: 计算结果为日期
- generic: "40"
- generic: 定位
- generic: "41"
- generic: 富文本
- generic: "42"
- generic: 签名
- generic: "45"
- generic: 嵌入
- generic: "46"
- generic: 时间
- generic: "47"
- generic: 条码
- generic: "48"
- generic: 组织角色
- generic: "49"
- generic: API查询
- generic: "50"
- generic: API查询
- generic: "51"
- generic: 查询记录
- generic: "10010"
- generic: 备注
- generic: FilterTypeEnum
- generic: 枚举值
- generic: 枚举字符
- generic: 说明
- generic: "0"
- generic: Default
- generic: "1"
- generic: Like
- generic: 包含
- generic: "2"
- generic: Eq
- generic: 是（等于）
- generic: "3"
- generic: Start
- generic: 开头为
- generic: "4"
- generic: End
- generic: 结尾为
- generic: "5"
- generic: NContain
- generic: 不包含
- generic: "6"
- generic: Ne
- generic: 不是（不等于）
- generic: "7"
- generic: IsNull
- generic: 为空
- generic: "8"
- generic: HasValue
- generic: 不为空
- generic: "11"
- generic: Between
- generic: 在范围内
- generic: "12"
- generic: NBetween
- generic: 不在范围内
- generic: "13"
- generic: Gt
- generic: ">"
- generic: "14"
- generic: Gte
- generic: ">="
- generic: "15"
- generic: Lt
- generic: <
- generic: "16"
- generic: Lte
- generic: <=
- generic: "17"
- generic: DateEnum
- generic: 日期是
- generic: "18"
- generic: NDateEnum
- generic: 日期不是
- generic: "21"
- generic: MySelf
- generic: 我拥有的
- generic: "22"
- generic: UnRead
- generic: 未读
- generic: "23"
- generic: Sub
- generic: 下属
- generic: "24"
- generic: RCEq
- generic: 关联控件是
- generic: "25"
- generic: RCNe
- generic: 关联控件不是
- generic: "26"
- generic: ArrEq
- generic: 数组等于
- generic: "27"
- generic: ArrNe
- generic: 数组不等于
- generic: "31"
- generic: DateBetween
- generic: 在范围内
- generic: "32"
- generic: DateNBetween
- generic: 不在范围内
- generic: "33"
- generic: DateGt
- generic: ">"
- generic: "34"
- generic: DateGte
- generic: ">="
- generic: "35"
- generic: DateLt
- generic: <
- generic: "36"
- generic: DateLte
- generic: <=
- generic: "41"
- generic: NormalUser
- generic: 常规用户
- generic: "42"
- generic: PortalUser
- generic: 外部门户用户
- generic: DateRangeEnum
- generic: 枚举值
- generic: 枚举字符
- generic: 说明
- generic: "0"
- generic: Default
- generic: "1"
- generic: Today
- generic: 今天
- generic: "2"
- generic: Yesterday
- generic: 昨天
- generic: "3"
- generic: Tomorrow
- generic: 明天
- generic: "4"
- generic: ThisWeek
- generic: 本周
- generic: "5"
- generic: LastWeek
- generic: 上周
- generic: "6"
- generic: NextWeek
- generic: 下周
- generic: "7"
- generic: ThisMonth
- generic: 本月
- generic: "8"
- generic: LastMonth
- generic: 上月
- generic: "9"
- generic: NextMonth
- generic: 下月
- generic: "10"
- generic: LastEnum
- generic: 上..
- generic: "11"
- generic: NextEnum
- generic: 下..
- generic: "12"
- generic: ThisQuarter
- generic: 本季度
- generic: "13"
- generic: LastQuarter
- generic: 上季度
- generic: "14"
- generic: NextQuarter
- generic: 下季度
- generic: "15"
- generic: ThisYear
- generic: 本年
- generic: "16"
- generic: LastYear
- generic: 去年
- generic: "17"
- generic: NextYear
- generic: 明年
- generic: "18"
- generic: Customize
- generic: 自定义
- generic: "21"
- generic: Last7Day
- generic: 过去7天
- generic: "22"
- generic: Last14Day
- generic: 过去14天
- generic: "23"
- generic: Last30Day
- generic: 过去30天
- generic: "31"
- generic: Next7Day
- generic: 未来7天
- generic: "32"
- generic: Next14Day
- generic: 未来14天
- generic: "33"
- generic: Next33Day
- generic: 未来33天
- generic: 特殊AccountID
- generic: ID
- generic: 说明
- generic: user-self
- generic: 当前用户
- generic: user-sub
- generic: 下属
- generic: user-workflow
- generic: 工作流
- generic: user-api
- generic: API
- generic: 地区信息
- generic: 获取地区信息
- generic: 接口地址：/wwwapi/FixedData/getCitysByParentID
- generic: "提交参数：{\"parentId\": \"国家or省份or城市id\", \"keywords\": \"\"}"
- generic: 提交方式：POST
- generic: 返回内容：JSON
- generic: 获取地区信息
- generic: "{"
- generic: "\"data\""
- generic: ":"
- generic: "{"
- generic: "\"citys\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "130100"
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"石家庄市\""
- text: "\""
- generic: path
- text: "\""
- generic: ":"
- generic: "\"河北省/石家庄市\""
- text: "\""
- generic: last
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "130200"
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"唐山市\""
- text: "\""
- generic: path
- text: "\""
- generic: ":"
- generic: "\"河北省/唐山市\""
- text: "\""
- generic: last
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- text: "2"
- generic: ":"
- generic: "{"
- text: "\""
- generic: id
- text: "\""
- generic: ":"
- generic: "130700"
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"张家口市\""
- text: "\""
- generic: path
- text: "\""
- generic: ":"
- generic: "\"河北省/张家口市\""
- text: "\""
- generic: last
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: "]"
- generic: "\"values\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: displayText
- text: "\""
- generic: ":"
- generic: "\"河北省\""
- text: "\""
- generic: selectValue
- text: "\""
- generic: ":"
- generic: "130000"
- generic: "}"
- generic: "}"
- text: "\""
- generic: state
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: 选项集
- generic: 新增选项集 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/createOptionSet
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: name
- generic: 是
- generic: string
- generic: 选项集名称
- generic: options
- generic: 是
- generic: 选项集对象数组
- generic: 选项集对象数组
- generic: colorful
- generic: 是
- generic: bool
- generic: 是为彩色
- generic: enableScore
- generic: 是
- generic: bool
- generic: 是否开启赋分
- generic: appKey
- generic: 是
- generic: string
- generic: 应用key
- generic: sign
- generic: 是
- generic: string
- generic: 应用签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"选项集1\""
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项值，不允许重复\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "\"选项排序值: 必须为整数，越小越靠前\""
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "\"该选项是否已被删除\""
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"颜色值: colorful为true时生效，参考值 #C0E6FC , #C3F2F2 , #00C345 , #FAD714 , #FF9300 , #F52222 , #EB2F96 , #7500EA , #2D46C4 , #484848 , #C9E6FC , #C3F2F2\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "\"分值，enableScore为true时生效，允许小数和正负值\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"value02\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"red\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "1.5"
- generic: "}"
- generic: "]"
- text: "\""
- generic: colorful
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: enableScore
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: msg
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10001"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 获取选项集 POST
- textbox: 请求URL：http://192.168.116.100:8880/api/v1/open/app/getOptionSets
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: 应用key
- generic: sign
- generic: 是
- generic: string
- generic: 应用签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: msg
- text: "\""
- generic: ":"
- generic: "\"string\""
- generic: "\"data\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: appId
- text: "\""
- generic: ":"
- generic: "\"appId\""
- text: "\""
- generic: projectId
- text: "\""
- generic: ":"
- generic: "\"projectId\""
- text: "\""
- generic: collectionId
- text: "\""
- generic: ":"
- generic: "\"选项集ID\""
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"选项集名称\""
- text: "\""
- generic: accountId
- text: "\""
- generic: ":"
- generic: "\"accountId\""
- generic: "\"worksheetIds\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "\"worksheetId\""
- generic: "]"
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: key
- text: "\""
- generic: ":"
- generic: "\"选项id\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项值，不允许重复\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "\"选项排序值: 必须为整数，越小越靠前\""
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "\"该选项是否已被删除\""
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"颜色值\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "\"选项分值\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: key
- text: "\""
- generic: ":"
- generic: "\"key01\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"value01\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "0"
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"red\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "0"
- generic: "}"
- generic: "]"
- text: "\""
- generic: colorful
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: enableScore
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "]"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10001"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 编辑选项集 POST
- textbox: "请求URL：http://192.168.116.100:8880/api/v1/open/app/editOptionSet/{id}"
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: name
- generic: 是
- generic: string
- generic: 选项集名称
- generic: options
- generic: 是
- generic: 选项集对象数组
- generic: 选项集对象数组
- generic: colorful
- generic: 是
- generic: bool
- generic: 是为彩色
- generic: enableScore
- generic: 是
- generic: bool
- generic: 是否开启赋分
- generic: appKey
- generic: 是
- generic: string
- generic: 应用key
- generic: sign
- generic: 是
- generic: string
- generic: 应用签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- generic: "\"options\""
- generic: ":"
- generic: "["
- text: "0"
- generic: ":"
- generic: "{"
- text: "\""
- generic: key
- text: "\""
- generic: ":"
- generic: "\"需要编辑的选项id，如果为空则表示新增选项\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"选项值，不允许重复\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "\"选项排序值: 必须为整数，越小越靠前\""
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "\"该选项是否已被删除\""
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"颜色值: colorful为true时生效，参考值 #C0E6FC , #C3F2F2 , #00C345 , #FAD714 , #FF9300 , #F52222 , #EB2F96 , #7500EA , #2D46C4 , #484848 , #C9E6FC , #C3F2F2\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "\"分值，enableScore为true时生效，允许小数和正负值\""
- generic: "}"
- text: "1"
- generic: ":"
- generic: "{"
- text: "\""
- generic: key
- text: "\""
- generic: ":"
- generic: "\"key02\""
- text: "\""
- generic: value
- text: "\""
- generic: ":"
- generic: "\"value02\""
- text: "\""
- generic: index
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: isDeleted
- text: "\""
- generic: ":"
- generic: "false"
- text: "\""
- generic: color
- text: "\""
- generic: ":"
- generic: "\"red\""
- text: "\""
- generic: score
- text: "\""
- generic: ":"
- generic: "1.5"
- generic: "}"
- generic: "]"
- text: "\""
- generic: name
- text: "\""
- generic: ":"
- generic: "\"test选项集01\""
- text: "\""
- generic: colorful
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: enableScore
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: code
- text: "\""
- generic: ":"
- generic: "1"
- text: "\""
- generic: msg
- text: "\""
- generic: ":"
- generic: "\"string\""
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10001"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 删除选项集 DELETE
- textbox: "请求URL：http://192.168.116.100:8880/api/v1/open/app/deleteOptionSet/{id}"
- generic: 参数
- generic: 必选
- generic: 类型
- generic: 说明
- generic: appKey
- generic: 是
- generic: string
- generic: 应用key
- generic: sign
- generic: 是
- generic: string
- generic: 签名
- generic: 提交数据提示
- generic: "{"
- text: "\""
- generic: appKey
- text: "\""
- generic: ":"
- generic: "\"ea166137fd95427d\""
- text: "\""
- generic: sign
- text: "\""
- generic: ":"
- generic: "\"Mjk1ZDQ2NmRmYmRjZGZmYjAxMjE5YzFjODJhNzhlMzNiMWJkOTQ0YWQyM2Y4NzliMDBhOWUwOTNjMTI1ZDVlNw==\""
- generic: "}"
- generic: 返回数据示例
- generic: "\"成功\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: data
- text: "\""
- generic: ":"
- generic: "true"
- text: "\""
- generic: code
- text: "\""
- generic: ":"
- generic: "1"
- generic: "}"
- generic: "\"失败\""
- generic: ":"
- generic: "{"
- text: "\""
- generic: error_msg
- text: "\""
- generic: ":"
- generic: "\"具体错误信息\""
- text: "\""
- generic: error_code
- text: "\""
- generic: ":"
- generic: "10001"
- text: "\""
- generic: success
- text: "\""
- generic: ":"
- generic: "false"
- generic: "}"
- generic: 错误码
- generic: ErrorCode
- generic: 说明
- generic: "0"
- generic: 失败
- generic: "1"
- generic: 成功
- generic: "51"
- generic: 请求限流
- generic: "10000"
- generic: 拒绝访问ip 受限
- generic: "10001"
- generic: 参数错误
- generic: "10002"
- generic: 参数值错误
- generic: "10005"
- generic: 数据操作无权限
- generic: "10006"
- generic: 数据已存在
- generic: "10007"
- generic: 数据不存在或已经删除
- generic: "10101"
- generic: 令牌不存在
- generic: "10102"
- generic: 签名不合法
- generic: "10105"
- generic: 用户访问令牌失效
- generic: "10106"
- generic: 用户访问组织令牌受限
- generic: "100005"
- generic: 字段值重复
- generic: "100006"
- generic: 选项数量已达上限
- generic: "100007"
- generic: 附件数量已达上限
- generic: "430013"
- generic: 应用未找到工作表
- generic: "430014"
- generic: 工作表字段权限不足
- generic: "430017"
- generic: 应用附件上传量不足
- generic: "430018"
- generic: 草稿箱记录数量已达上限
- generic: "430019"
- generic: 必填字段值为空
- generic: "430020"
- generic: 子表数据错误
- generic: "430021"
- generic: 数据不满足业务规则
- generic: "430022"
- generic: 工作表不存在
- generic: "90000"
- generic: 请求次数超出限制
- generic: "99999"
- generic: 数据操作异常
